R64,R32,S16,E8,F4,NCG
10Maryland-44.00%,10Maryland-8.50%,10Maryland-2.90%,10Maryland-0.80%,10Maryland-0.30%,10Maryland-0.10%
10Rutgers-41.60%,10Rutgers-7.50%,10Rutgers-2.20%,10Rutgers-0.50%,10Rutgers-0.20%,10Rutgers-0.10%
10VCU-34.50%,10VCU-5.10%,10VCU-1.60%,10VCU-0.40%,10VCU-0.20%,10VCU-0.10%
10Virginia Tech-46.20%,10Virginia Tech-7.60%,10Virginia Tech-2.80%,10Virginia Tech-0.80%,10Virginia Tech-0.30%,10Virginia Tech-0.10%
11UCLA-34.50%,11UCLA-8.50%,11UCLA-2.70%,11UCLA-1.00%,11UCLA-0.40%,11UCLA-0.30%
11Syracuse-41.30%,11Syracuse-12.70%,11Syracuse-4.20%,11Syracuse-1.20%,11Syracuse-0.50%,11Syracuse-0.20%
11Utah State-23.20%,11Utah State-6.20%,11Utah State-1.50%,11Utah State-0.40%,11Utah State-0.20%,11Utah State-0.10%
11Drake-20.50%,11Drake-4.30%,11Drake-1.00%,11Drake-0.30%,11Drake-0.10%,11Drake-0.10%
12Georgetown-44.20%,12Georgetown-14.50%,12Georgetown-3.20%,12Georgetown-1.30%,12Georgetown-0.40%,12Georgetown-0.20%
12Oregon State-21.60%,12Oregon State-4.70%,12Oregon State-1.00%,12Oregon State-0.40%,12Oregon State-0.20%,12Oregon State-0.10%
12UCSB-27.00%,12UCSB-7.00%,12UCSB-0.80%,12UCSB-0.30%,12UCSB-0.10%,12UCSB-0.10%
12Winthrop-26.60%,12Winthrop-7.80%,12Winthrop-1.10%,12Winthrop-0.50%,12Winthrop-0.20%,12Winthrop-0.10%
13Liberty-15.00%,13Liberty-5.40%,13Liberty-1.10%,13Liberty-0.40%,13Liberty-0.20%,13Liberty-0.10%
13North Texas-11.70%,13North Texas-3.40%,13North Texas-0.80%,13North Texas-0.30%,13North Texas-0.10%,13North Texas-0.10%
13Ohio-22.10%,13Ohio-9.50%,13Ohio-1.00%,13Ohio-0.40%,13Ohio-0.20%,13Ohio-0.10%
13UNC Greensboro-10.30%,13UNC Greensboro-3.10%,13UNC Greensboro-0.80%,13UNC Greensboro-0.30%,13UNC Greensboro-0.10%,13UNC Greensboro-0.00%
14Abilene Christian-8.00%,14Abilene Christian-2.80%,14Abilene Christian-0.80%,14Abilene Christian-0.30%,14Abilene Christian-0.10%,14Abilene Christian-0.10%
14Colgate-14.60%,14Colgate-4.90%,14Colgate-1.50%,14Colgate-0.40%,14Colgate-0.20%,14Colgate-0.10%
14E Washington-7.50%,14E Washington-2.40%,14E Washington-0.70%,14E Washington-0.20%,14E Washington-0.10%,14E Washington-0.00%
14Morehead State-7.80%,14Morehead State-2.40%,14Morehead State-0.70%,14Morehead State-0.30%,14Morehead State-0.10%,14Morehead State-0.10%
15Cleveland State-5.00%,15Cleveland State-2.00%,15Cleveland State-1.00%,15Cleveland State-0.30%,15Cleveland State-0.20%,15Cleveland State-0.10%
